Datum trgovanja;Cena;% Promena;Obim;Promet;Open;Min;Max;Ponuda;Traznja;Metod trgovanja*;
14.11.2014;850;-0,47;1578;1342071;851;850;854;-;-;KT
13.11.2014;854;0,71;843;717728;850;850;857;-;-;KT
12.11.2014;848;0,47;2501;2120303;843;843;850;-;-;KT
10.11.2014;844;0,60;682;575078;839;839;848;-;-;KT
07.11.2014;839;-0,36;2443;2048285;837;830;848;-;-;KT
06.11.2014;842;1,81;2070;1736365;830;826;847;-;-;KT
05.11.2014;827;0,12;757;626394;828;826;830;-;-;KT
04.11.2014;826;-0,24;561;463950;830;825;835;-;-;KT
03.11.2014;828;-1,19;527;437325;835;825;838;-;-;KT
31.10.2014;838;-0,24;47;39165;830;830;840;-;-;KT
30.10.2014;840;-0,94;109;91560;840;840;840;-;-;KT
29.10.2014;848;0,36;621;525972;845;845;850;-;-;KT
28.10.2014;845;-0,59;50;42169;842;842;848;-;-;KT
27.10.2014;850;-0,35;4729;4018082;826;826;850;-;-;KT
24.10.2014;853;0,71;3595;3064423;841;841;855;-;-;KT
23.10.2014;847;-0,94;163;137885;831;831;850;-;-;KT
22.10.2014;855;0,59;2103;1798976;831;831;865;-;-;KT
21.10.2014;850;-0,35;385;327115;835;835;850;-;-;KT
20.10.2014;853;-0,47;2352;2004486;841;841;865;-;-;KT
17.10.2014;857;1,54;3134;2683851;844;844;860;-;-;KT
16.10.2014;844;-0,94;196;164309;838;838;850;-;-;KT
15.10.2014;852;2,77;9410;8011640;830;830;855;-;-;KT
14.10.2014;829;0,00;2572;2131772;829;826;840;-;-;KT
13.10.2014;829;-2,13;1554;1287868;831;825;840;-;-;KT
10.10.2014;847;0,83;5544;4693171;830;830;850;-;-;KT
09.10.2014;840;1,33;144;120486;835;835;840;-;-;KT
08.10.2014;829;-2,01;4470;3707854;840;826;841;-;-;KT
07.10.2014;846;-0,47;1311;1110820;850;840;869;-;-;KT
06.10.2014;850;0,00;7650;6504725;850;842;870;-;-;KT
03.10.2014;850;0,00;2231;1896400;850;849;859;-;-;KT
02.10.2014;850;0,00;342;290159;831;831;860;-;-;KT
01.10.2014;850;0,35;1342;1140700;850;850;850;-;-;KT
30.09.2014;847;-1,85;3585;3035597;833;833;865;-;-;KT
29.09.2014;863;-0,23;1976;1704023;828;828;865;-;-;KT
26.09.2014;865;2,00;4919;4248838;840;840;870;-;-;KT
25.09.2014;848;6,13;5096;4306707;825;825;870;-;-;KT
24.09.2014;799;1,91;3897;3108342;790;786;801;-;-;KT
23.09.2014;784;4,12;2841;2202917;760;760;785;-;-;KT
22.09.2014;753;2,31;702;528351;736;730;762;-;-;KT
19.09.2014;736;-1,74;2001;1473857;745;715;751;-;-;KT
18.09.2014;749;-0,27;515;385581;745;745;754;-;-;KT
17.09.2014;751;-0,40;805;604616;750;750;755;-;-;KT
16.09.2014;754;0,00;95;71630;754;754;754;-;-;KT
15.09.2014;754;-1,05;213;160265;750;750;757;-;-;KT
12.09.2014;762;1,06;2153;1632874;741;741;765;-;-;KT
11.09.2014;754;2,31;2302;1734400;730;730;760;-;-;KT
10.09.2014;737;-1,47;2251;1658863;715;715;748;-;-;KT
09.09.2014;748;2,47;2115;1578893;740;730;750;-;-;KT
08.09.2014;730;0,69;2337;1705505;725;706;740;-;-;KT
05.09.2014;725;1,40;617;446364;715;715;730;-;-;KT
04.09.2014;715;-2,05;340;243135;715;712;725;-;-;KT
03.09.2014;730;2,53;2610;1902600;712;712;735;-;-;KT
02.09.2014;712;-4,81;416;301210;735;712;735;-;-;KT
01.09.2014;748;1,77;1120;837760;748;748;748;-;-;KT
29.08.2014;735;-2,00;37;27345;740;735;740;-;-;KT
28.08.2014;750;-0,53;1078;801930;727;727;750;-;-;KT
27.08.2014;754;4,58;14265;10752913;720;720;785;-;-;KT
26.08.2014;721;3,15;13416;9657818;700;700;750;-;-;KT
25.08.2014;699;5,59;5851;4081231;675;675;700;-;-;KT
22.08.2014;662;3,28;2785;1840374;650;650;670;-;-;KT
21.08.2014;641;-0,77;528;338441;641;640;650;-;-;KT
20.08.2014;646;0,94;917;591092;640;632;650;-;-;KT
19.08.2014;640;1,59;1435;915441;627;627;650;-;-;KT
18.08.2014;630;2,44;1312;821691;615;615;631;-;-;KT
15.08.2014;615;0,00;90;55238;605;605;620;-;-;KT
14.08.2014;615;-2,54;486;302025;630;615;630;-;-;KT
13.08.2014;631;1,77;1264;795690;625;620;635;-;-;KT
12.08.2014;620;0,65;1029;637768;617;617;623;-;-;KT
11.08.2014;616;-1,12;525;324375;620;615;620;-;-;KT
08.08.2014;623;0,48;2010;1247670;620;620;623;-;-;KT
07.08.2014;620;0,00;369;228568;601;601;620;-;-;KT
06.08.2014;620;-3,73;6;3695;615;615;620;-;-;KT
05.08.2014;644;0,16;1426;917978;643;640;645;-;-;KT
04.08.2014;643;0,31;2486;1596467;632;632;645;-;-;KT
01.08.2014;641;1,58;12746;8171107;631;631;650;-;-;KT
31.07.2014;631;1,77;685;427037;615;615;648;-;-;KT
30.07.2014;620;0,81;356;218965;615;615;620;-;-;KT
29.07.2014;615;0,99;2640;1622668;605;605;630;-;-;KT
28.07.2014;609;0,16;899;546676;605;605;635;-;-;KT
25.07.2014;608;0,50;1989;1208720;604;604;610;-;-;KT
24.07.2014;605;0,00;387;233463;603;603;605;-;-;KT
23.07.2014;605;0,50;1384;836042;602;602;605;-;-;KT
22.07.2014;602;0,50;4581;2757011;596;596;605;-;-;KT
21.07.2014;599;1,87;1453;867814;591;591;599;-;-;KT
18.07.2014;588;-0,51;1256;739901;591;585;597;-;-;KT
17.07.2014;591;0,17;2147;1268583;590;590;595;-;-;KT
16.07.2014;590;0,00;1661;979933;590;589;591;-;-;KT
15.07.2014;590;0,17;575;338804;589;589;590;-;-;KT
14.07.2014;589;0,00;460;270645;588;588;589;-;-;KT
11.07.2014;589;0,17;421;247329;586;586;590;-;-;KT
10.07.2014;588;0,34;1303;761747;584;584;590;-;-;KT
09.07.2014;586;1,03;1063;620558;580;580;588;-;-;KT
08.07.2014;580;0,00;813;471993;581;576;581;-;-;KT
07.07.2014;580;-0,17;808;468785;581;580;581;-;-;KT
04.07.2014;581;-1,19;1328;771623;588;580;588;-;-;KT
03.07.2014;588;-0,34;954;557356;577;577;591;-;-;KT
02.07.2014;590;2,61;1943;1138934;580;580;590;-;-;KT
01.07.2014;575;0,00;242;138429;570;570;575;-;-;KT
30.06.2014;575;-0,69;467;269257;579;573;579;-;-;KT
27.06.2014;579;1,05;2639;1527637;572;572;590;-;-;KT
26.06.2014;573;-0,17;975;558151;572;572;574;-;-;KT
25.06.2014;574;0,00;139;79555;572;572;574;-;-;KT
24.06.2014;574;-0,52;751;430823;573;572;575;-;-;KT
23.06.2014;577;0,70;65575;37834793;573;573;577;-;-;KT
20.06.2014;573;0,17;289;165451;572;572;575;-;-;KT
19.06.2014;572;-0,87;305;174426;570;570;577;-;-;KT
18.06.2014;577;-2,37;553;320997;590;575;590;-;-;KT
17.06.2014;591;1,37;539;318060;590;590;591;-;-;KT
16.06.2014;583;-1,19;165;96310;586;560;586;-;-;KT
13.06.2014;590;-0,84;914;539151;585;585;590;-;-;KT
12.06.2014;595;-0,67;1134;674050;590;590;595;-;-;KT
11.06.2014;599;0,17;742;444235;598;582;600;-;-;KT
10.06.2014;598;0,50;2353;1406339;581;581;600;-;-;KT
09.06.2014;595;0,68;1423;846332;585;585;600;-;-;KT
06.06.2014;591;0,00;594;351022;591;585;591;-;-;KT
05.06.2014;591;-1,50;54;31860;585;585;595;-;-;KT
04.06.2014;600;-0,33;944;566400;600;600;600;-;-;KT
03.06.2014;602;-0,50;445;267180;600;600;604;-;-;KT
02.06.2014;605;0,83;912;551203;604;604;610;-;-;KT
30.05.2014;600;-0,83;446;268076;605;595;605;-;-;KT
29.05.2014;605;1,17;46838;28327363;577;577;605;-;-;KT
28.05.2014;598;5,47;111354;66538130;551;551;600;-;-;KT
27.05.2014;567;1,25;1121;632819;550;549;570;-;-;KT
26.05.2014;560;2,00;939;523707;549;542;566;-;-;KT
23.05.2014;549;1,29;993;540422;536;535;559;-;-;KT
22.05.2014;542;1,31;199;107541;540;536;545;-;-;KT
21.05.2014;535;-2,37;338;179472;530;530;545;-;-;KT
20.05.2014;548;3,59;161;86018;530;530;549;-;-;KT
19.05.2014;529;-5,37;124;65600;523;523;550;-;-;KT
16.05.2014;559;-2,27;110;62126;572;541;572;-;-;KT
15.05.2014;572;-1,89;594;339374;571;571;572;-;-;KT
14.05.2014;583;2,64;2284;1325888;568;566;589;-;-;KT
13.05.2014;568;0,35;1946;1103978;561;561;575;-;-;KT
12.05.2014;566;0,00;393;222114;560;560;570;-;-;KT
09.05.2014;566;-0,88;516;292056;566;566;566;-;-;KT
08.05.2014;571;1,24;15233;8694000;564;564;575;-;-;KT
07.05.2014;564;-1,23;562;317022;564;563;565;-;-;KT
06.05.2014;571;1,96;5631;3204545;553;550;575;-;-;KT
05.05.2014;560;1,27;904;505529;557;557;560;-;-;KT
30.04.2014;553;-2,47;441;245713;560;550;560;-;-;KT
29.04.2014;567;2,72;24031;13633969;550;550;570;-;-;KT
28.04.2014;552;-1,08;180;99035;540;540;557;-;-;KT
25.04.2014;558;-0,18;1256;700018;556;555;559;-;-;KT
24.04.2014;559;0,00;675;375066;555;555;560;-;-;KT
23.04.2014;559;1,27;4147;2311863;552;552;568;-;-;KT
22.04.2014;552;0,91;4241;2336573;550;550;559;-;-;KT
17.04.2014;547;-0,18;2102;1149387;544;542;548;-;-;KT
16.04.2014;548;2,62;6588;3599901;538;530;549;-;-;KT
15.04.2014;534;-0,74;510;271332;530;527;534;-;-;KT
14.04.2014;538;0,75;1833;982808;520;520;545;-;-;KT
11.04.2014;534;1,14;927;490094;521;521;540;-;-;KT
10.04.2014;528;1,93;2768;1454797;518;516;530;-;-;KT
09.04.2014;518;0,39;712;366988;510;510;520;-;-;KT
08.04.2014;516;-0,58;852;439215;515;515;527;-;-;KT
07.04.2014;519;0,78;1836;947800;510;510;527;-;-;KT
04.04.2014;515;0,98;454;231928;510;510;515;-;-;KT
03.04.2014;510;-0,97;881;449146;510;508;515;-;-;KT
02.04.2014;515;0,98;1354;695135;510;508;523;-;-;KT
01.04.2014;510;-0,39;358;181712;500;500;512;-;-;KT
31.03.2014;512;-2,85;751;383810;500;500;520;-;-;KT
28.03.2014;527;-2,41;764;403972;530;525;530;-;-;KT
27.03.2014;540;0,93;437;234797;536;536;540;-;-;KT
26.03.2014;535;-2,37;1394;748145;548;530;548;-;-;KT
25.03.2014;548;2,62;9758;5349062;528;520;550;-;-;KT
24.03.2014;534;-0,93;735;391547;528;528;536;-;-;KT
21.03.2014;539;0,56;888;478392;536;530;542;-;-;KT
20.03.2014;536;-2,37;263;142414;549;531;549;-;-;KT
19.03.2014;549;1,48;7702;4223522;540;540;559;-;-;KT
18.03.2014;541;-0,18;988;532956;528;528;549;-;-;KT
17.03.2014;542;-0,18;3914;2121799;543;528;550;-;-;KT
14.03.2014;543;-0,91;238;128525;540;540;543;-;-;KT
13.03.2014;548;-0,36;1066;581771;535;535;550;-;-;KT
12.03.2014;550;0,00;1187;653044;550;545;551;-;-;KT
11.03.2014;550;-0,18;1202;661000;550;545;550;-;-;KT
10.03.2014;551;-2,99;920;506920;551;551;551;-;-;KT
07.03.2014;568;3,27;2873;1613052;550;550;570;-;-;KT
06.03.2014;550;4,17;24962;13701865;526;526;550;-;-;KT
05.03.2014;528;0,96;1953;1028188;525;525;545;-;-;KT
04.03.2014;523;-0,57;2636;1375970;520;520;526;-;-;KT
03.03.2014;526;0,57;3114;1632199;520;520;540;-;-;KT
28.02.2014;523;2,15;9417;4912656;512;509;525;-;-;KT
27.02.2014;512;0,00;948;484625;511;511;512;-;-;KT
26.02.2014;512;0,79;1313;671777;510;510;512;-;-;KT
25.02.2014;508;-2,68;829;424873;522;505;522;-;-;KT
24.02.2014;522;-0,19;705;365099;514;514;523;-;-;KT
21.02.2014;523;1,75;7707;4025598;511;511;523;-;-;KT
20.02.2014;514;0,00;1683;863490;510;507;520;-;-;KT
19.02.2014;514;1,38;3918;2009739;507;504;515;-;-;KT
18.02.2014;507;0,20;1497;758482;506;506;507;-;-;KT
14.02.2014;506;0,00;795;402218;506;505;506;-;-;KT
13.02.2014;506;1,20;1497;757459;500;500;510;-;-;KT
12.02.2014;500;-1,19;214;106830;492;492;504;-;-;KT
11.02.2014;506;0,20;705;355924;502;501;507;-;-;KT
10.02.2014;505;-0,39;1893;957099;507;500;509;-;-;KT
07.02.2014;507;-0,39;748;378441;504;504;507;-;-;KT
06.02.2014;509;0,39;807;408168;504;504;511;-;-;KT
05.02.2014;507;0,60;1150;582097;504;504;509;-;-;KT
04.02.2014;504;-0,79;833;417903;501;501;506;-;-;KT
03.02.2014;508;1,80;994;501434;501;501;509;-;-;KT
31.01.2014;499;1,63;1131;563588;491;491;503;-;-;KT
30.01.2014;491;-2,00;144;70704;491;491;491;-;-;KT
29.01.2014;501;0,60;1087;544399;485;485;507;-;-;KT
28.01.2014;498;-0,60;522;259928;492;480;500;-;-;KT
27.01.2014;501;-1,57;505;254011;505;490;505;-;-;KT
24.01.2014;509;0,39;939;478502;510;506;511;-;-;KT
23.01.2014;507;-3,43;385;197934;525;506;525;-;-;KT
22.01.2014;525;0,00;1698;886267;515;515;525;-;-;KT
21.01.2014;525;1,94;6616;3466765;515;510;525;-;-;KT
20.01.2014;515;0,19;629;323523;503;503;534;-;-;KT
17.01.2014;514;-0,58;1579;812974;517;502;520;-;-;KT
16.01.2014;517;0,39;7474;3856957;505;504;517;-;-;KT
15.01.2014;515;2,18;109261;56258256;502;502;518;-;-;KT
14.01.2014;504;0,80;2095;1051382;495;491;515;-;-;KT
13.01.2014;500;1,83;514;256170;495;495;501;-;-;KT
10.01.2014;491;-2,00;310;150758;486;486;495;-;-;KT
09.01.2014;501;3,09;11688;5856168;487;486;510;-;-;KT
08.01.2014;486;-1,62;575;280230;494;480;494;-;-;KT
06.01.2014;494;1,86;305;150466;489;489;495;-;-;KT
03.01.2014;485;-0,82;439;212579;480;480;485;-;-;KT
31.12.2013;489;0,82;3053;1491156;485;480;495;-;-;KT
30.12.2013;485;0,41;895;433955;485;484;489;-;-;KT
27.12.2013;483;-0,21;606;292156;480;480;489;-;-;KT
26.12.2013;484;-0,21;516;249497;476;476;485;-;-;KT
25.12.2013;485;-0,82;731;353607;481;481;485;-;-;KT
24.12.2013;489;0,82;1456;707816;485;485;489;-;-;KT
23.12.2013;485;1,04;1167;563874;480;480;489;-;-;KT
20.12.2013;480;0,00;206;98879;480;479;480;-;-;KT
19.12.2013;480;-1,03;107;51288;477;477;480;-;-;KT
18.12.2013;485;-0,82;595;284954;475;475;489;-;-;KT
17.12.2013;489;-0,20;1347;658486;486;486;490;-;-;KT
16.12.2013;490;0,00;418;204540;486;486;490;-;-;KT
13.12.2013;490;-1,01;613;300711;495;480;495;-;-;KT
12.12.2013;495;1,02;9883;4888345;483;483;495;-;-;KT
11.12.2013;490;0,00;605;296500;490;483;495;-;-;KT
10.12.2013;490;0,20;2161;1058731;490;486;491;-;-;KT
09.12.2013;489;0,82;2130;1039921;486;486;490;-;-;KT
06.12.2013;485;0,62;818;395719;483;483;486;-;-;KT
05.12.2013;482;0,00;675;325437;482;482;488;-;-;KT
04.12.2013;482;0,00;1027;494697;481;480;488;-;-;KT
03.12.2013;482;0,21;930;447668;479;479;488;-;-;KT
02.12.2013;481;-0,41;157;75481;477;477;483;-;-;KT
29.11.2013;483;-3,21;157;75525;481;481;483;-;-;KT
28.11.2013;499;2,25;44853;22389878;476;476;500;-;-;KT
27.11.2013;488;2,52;8741;4268681;475;475;489;-;-;KT
26.11.2013;476;-0,83;98;46648;476;475;480;-;-;KT
25.11.2013;480;-2,04;1228;589491;485;470;485;-;-;KT
22.11.2013;490;-0,41;241;118330;491;490;491;-;-;KT
21.11.2013;492;0,20;900;442505;491;491;492;-;-;KT
20.11.2013;491;1,45;950;463450;484;484;494;-;-;KT
19.11.2013;484;0,00;934;450604;480;480;494;-;-;KT
18.11.2013;484;1,89;3159;1526243;475;475;485;-;-;KT
15.11.2013;475;0,64;1197;568575;470;470;480;-;-;KT
14.11.2013;472;0,21;835;394119;472;471;472;-;-;KT
13.11.2013;471;-0,21;565;266118;471;471;472;-;-;KT
12.11.2013;472;0,43;604;285128;470;470;480;-;-;KT
08.11.2013;470;0,64;604;283351;466;466;480;-;-;KT
07.11.2013;467;-0,85;1197;562317;471;460;471;-;-;KT
06.11.2013;471;0,43;649;304187;467;467;471;-;-;KT
05.11.2013;469;0,86;622;291040;466;466;470;-;-;KT
04.11.2013;465;-0,85;334;155105;460;460;466;-;-;KT
01.11.2013;469;-0,42;318;147874;465;465;469;-;-;KT
31.10.2013;471;1,29;1577;740141;465;465;472;-;-;KT
30.10.2013;465;0,22;1210;562777;466;460;467;-;-;KT
29.10.2013;464;0,22;589;272871;463;463;465;-;-;KT
28.10.2013;463;0,00;1348;625138;466;460;468;-;-;KT
25.10.2013;463;0,00;616;285208;463;463;463;-;-;KT
24.10.2013;463;0,22;424;195895;461;461;465;-;-;KT
23.10.2013;462;-0,86;2154;996705;465;450;465;-;-;KT
22.10.2013;466;0,43;580;269629;462;462;467;-;-;KT
21.10.2013;464;-0,64;575;266340;462;460;465;-;-;KT
18.10.2013;467;1,52;166;76993;460;460;470;-;-;KT
17.10.2013;460;-2,54;282;129441;459;459;460;-;-;KT
16.10.2013;472;4,42;417;189071;453;453;480;-;-;KT
15.10.2013;452;1,12;531;240012;452;452;452;-;-;KT
14.10.2013;447;-1,11;690;308608;447;444;477;-;-;KT
11.10.2013;452;1,12;1040;469089;444;444;460;-;-;KT
10.10.2013;447;0,00;560;248637;441;441;450;-;-;KT
09.10.2013;447;1,59;1954;872667;437;436;450;-;-;KT
08.10.2013;440;-0,23;231;101320;435;435;441;-;-;KT
07.10.2013;441;-1,34;387;170527;441;440;442;-;-;KT
04.10.2013;447;-0,45;1039;464186;446;441;449;-;-;KT
03.10.2013;449;0,67;314;140397;446;446;449;-;-;KT
02.10.2013;446;-0,67;74;33004;446;446;446;-;-;KT
01.10.2013;449;-0,66;306;136713;442;442;449;-;-;KT
30.09.2013;452;0,67;141123;63784768;446;446;452;-;-;KT
27.09.2013;449;0,67;562;250676;445;445;450;-;-;KT
26.09.2013;446;0,22;571;254027;444;444;450;-;-;KT
25.09.2013;445;2,30;2192;973387;433;433;450;-;-;KT
24.09.2013;435;0,00;612;266218;435;433;435;-;-;KT
23.09.2013;435;0,00;897;389924;435;433;435;-;-;KT
20.09.2013;435;0,23;1178;512006;433;433;436;-;-;KT
19.09.2013;434;0,00;269;116564;433;433;434;-;-;KT
18.09.2013;434;-0,46;524;227700;435;433;435;-;-;KT
17.09.2013;436;0,23;170;73956;435;435;436;-;-;KT
16.09.2013;435;-2,25;76;33340;440;435;440;-;-;KT
13.09.2013;445;-1,11;90;40050;445;445;445;-;-;KT
12.09.2013;450;0,00;700;314636;447;447;458;-;-;KT
11.09.2013;450;0,00;761;341061;446;446;453;-;-;KT
10.09.2013;450;0,90;1957;877622;444;444;451;-;-;KT
09.09.2013;446;1,13;1055;470204;441;440;449;-;-;KT
06.09.2013;441;-0,90;1393;616093;444;433;445;-;-;KT
05.09.2013;445;1,37;1929;854676;437;437;483;-;-;KT
04.09.2013;439;0,46;2236;980086;437;436;442;-;-;KT
03.09.2013;437;0,46;1085;471665;433;433;438;-;-;KT
02.09.2013;435;1,16;1170;505737;430;430;438;-;-;KT
30.08.2013;430;0,00;892;383560;430;430;430;-;-;KT
29.08.2013;430;0,00;323;138566;425;425;431;-;-;KT
28.08.2013;430;-1,15;1040;449000;435;430;435;-;-;KT
27.08.2013;435;-0,68;408;177765;436;435;437;-;-;KT
26.08.2013;438;-0,23;142;62096;437;437;438;-;-;KT
23.08.2013;439;-0,68;675;296894;440;439;440;-;-;KT
22.08.2013;442;0,68;1000;440912;440;440;445;-;-;KT
21.08.2013;439;-0,68;566;248757;440;437;442;-;-;KT
20.08.2013;442;1,14;1096;485220;447;440;447;-;-;KT
19.08.2013;437;-2,89;953;415825;435;435;445;-;-;KT
16.08.2013;450;0,67;7139;3212550;450;450;450;-;-;KT
15.08.2013;447;1,13;1193;532450;440;440;450;-;-;KT
14.08.2013;442;-0,90;302;133260;440;440;446;-;-;KT
13.08.2013;446;-0,45;533;236455;442;442;450;-;-;KT
12.08.2013;448;1,82;1449;648260;436;436;449;-;-;KT
09.08.2013;440;-1,57;632;278700;442;440;442;-;-;KT
08.08.2013;447;-0,45;443;196714;442;440;450;-;-;KT
07.08.2013;449;3,70;581;254915;433;433;449;-;-;KT
06.08.2013;433;0,70;3516;1519846;430;423;450;-;-;KT
05.08.2013;430;0,47;1695;729195;430;424;440;-;-;KT
02.08.2013;428;2,39;565;237779;418;418;429;-;-;KT
01.08.2013;418;1,95;1216;506232;410;410;428;-;-;KT
31.07.2013;410;-0,73;1660;680904;410;410;413;-;-;KT
30.07.2013;413;1,47;984;406586;413;411;415;-;-;KT
29.07.2013;407;0,49;1440;585412;405;405;410;-;-;KT
26.07.2013;405;1,25;435;174178;400;400;407;-;-;KT
25.07.2013;400;-1,96;794;317682;400;400;405;-;-;KT
24.07.2013;408;0,00;511;208488;408;408;408;-;-;KT
23.07.2013;408;0,00;2159;879674;407;407;410;-;-;KT
22.07.2013;408;0,25;229;93260;407;407;410;-;-;KT
19.07.2013;407;-0,73;598;245093;410;405;411;-;-;KT
18.07.2013;410;0,00;755;309550;410;410;410;-;-;KT
17.07.2013;410;0,00;589;241508;410;410;411;-;-;KT
16.07.2013;410;-0,73;177;72607;413;405;415;-;-;KT
15.07.2013;413;0,00;389;159898;411;411;413;-;-;KT
12.07.2013;413;0,49;489;200981;411;411;413;-;-;KT
11.07.2013;411;0,00;1071;440181;411;411;411;-;-;KT
10.07.2013;411;0,00;538;221118;411;411;411;-;-;KT
09.07.2013;411;0,00;630;258935;411;411;412;-;-;KT
08.07.2013;411;0,00;1400;574272;410;407;412;-;-;KT
05.07.2013;411;0,00;478;196066;410;410;412;-;-;KT
04.07.2013;411;0,49;900;369390;409;409;411;-;-;KT
03.07.2013;409;-0,49;654;267483;409;406;409;-;-;KT
02.07.2013;411;1,23;329;134718;408;408;419;-;-;KT
01.07.2013;406;-3,33;358;145348;406;406;406;-;-;KT
28.06.2013;420;3,45;583;242293;415;415;420;-;-;KT
27.06.2013;406;0,00;427;172256;403;403;406;-;-;KT
26.06.2013;406;1,00;372;149560;402;402;406;-;-;KT
25.06.2013;402;0,25;415;166417;401;401;402;-;-;KT
24.06.2013;401;0,50;495;198495;401;401;401;-;-;KT
21.06.2013;399;-0,50;271;107334;396;396;400;-;-;KT
20.06.2013;401;2,30;2701;1081245;396;396;406;-;-;KT
19.06.2013;392;1,29;885;346149;390;390;395;-;-;KT
18.06.2013;387;0,78;921;355565;370;370;395;-;-;KT
17.06.2013;384;-2,78;775;297351;382;382;387;-;-;KT
14.06.2013;395;-0,50;194;76459;385;385;400;-;-;KT
13.06.2013;397;-1,24;94;37283;391;390;398;-;-;KT
12.06.2013;402;-0,74;216;86685;390;390;405;-;-;KT
11.06.2013;405;-0,25;3097;1254387;406;405;406;-;-;KT
10.06.2013;406;-5,58;773;313586;405;405;420;-;-;KT
07.06.2013;430;-0,23;1334;573620;430;430;430;-;-;KT
06.06.2013;431;0,23;990;426573;430;430;432;-;-;KT
05.06.2013;430;-0,46;616;264895;430;430;432;-;-;KT
04.06.2013;432;-5,05;558;240936;431;431;440;-;-;KT
03.06.2013;455;0,00;1139;518060;430;430;460;-;-;KT
31.05.2013;455;0,00;1627;739956;455;450;460;-;-;KT
30.05.2013;455;0,00;1947;885929;455;455;459;-;-;KT
29.05.2013;455;1,34;12644;5749810;449;448;455;-;-;KT
28.05.2013;449;-2,39;134;58274;431;431;450;-;-;KT
27.05.2013;460;-0,22;555;258240;470;459;470;-;-;KT
24.05.2013;461;-1,91;605;278671;460;460;470;-;-;KT
23.05.2013;470;1,95;6198;2913533;470;470;479;-;-;KT
22.05.2013;461;0,00;256;117863;460;460;461;-;-;KT
21.05.2013;461;-1,91;790;363717;460;460;470;-;-;KT
20.05.2013;470;2,17;2721;1274984;465;460;476;-;-;KT
17.05.2013;460;-1,08;1683;774978;461;460;465;-;-;KT
16.05.2013;465;-2,31;165;76635;462;462;465;-;-;KT
15.05.2013;476;-1,04;745;353511;471;471;477;-;-;KT
14.05.2013;481;0,84;1172;563136;470;470;485;-;-;KT
13.05.2013;477;-0,83;428;204107;470;470;481;-;-;KT
10.05.2013;481;-0,62;1397;671957;481;481;481;-;-;KT
09.05.2013;484;0,62;1178;567769;480;476;485;-;-;KT
08.05.2013;481;-0,82;982;468845;475;475;485;-;-;KT
07.05.2013;485;2,11;1430;686706;480;480;485;-;-;KT
30.04.2013;475;-2,66;146;69350;475;475;475;-;-;KT
29.04.2013;488;1,67;5816;2835501;480;480;490;-;-;KT
26.04.2013;480;-1,03;624;299520;480;480;480;-;-;KT
25.04.2013;485;-0,82;409;198365;485;485;485;-;-;KT
24.04.2013;489;0,82;456;221384;485;485;489;-;-;KT
23.04.2013;485;-0,82;1532;741195;480;480;485;-;-;KT
22.04.2013;489;0,82;10167;4971102;481;480;490;-;-;KT
19.04.2013;485;0,00;928;449447;482;481;488;-;-;KT
18.04.2013;485;-0,61;2002;969564;481;481;490;-;-;KT
17.04.2013;488;1,04;3432;1674277;481;481;495;-;-;KT
16.04.2013;483;-0,82;646;312785;485;482;485;-;-;KT
15.04.2013;487;0,41;684;332091;485;485;488;-;-;KT
12.04.2013;485;-0,61;207;100395;485;485;485;-;-;KT
11.04.2013;488;-1,21;539;262451;485;485;488;-;-;KT
10.04.2013;494;1,23;2288;1128555;486;485;495;-;-;KT
09.04.2013;488;-1,41;1153;562455;485;481;490;-;-;KT
08.04.2013;495;0,00;17442;8630590;481;481;495;-;-;KT
05.04.2013;495;0,00;17293;8556708;495;483;496;-;-;KT
04.04.2013;495;1,02;16122;7977381;490;490;495;-;-;KT
03.04.2013;490;-1,61;656;321440;490;490;490;-;-;KT
02.04.2013;498;0,61;3385;1682256;481;481;500;-;-;KT
01.04.2013;495;1,02;3272;1615451;482;482;500;-;-;KT
29.03.2013;490;0,20;1211;592045;485;485;490;-;-;KT
28.03.2013;489;-0,20;1152;560936;485;485;492;-;-;KT
27.03.2013;490;1,03;1189;580890;485;485;490;-;-;KT
26.03.2013;485;-1,02;89;43016;483;482;485;-;-;KT
25.03.2013;490;-1,80;230;112209;481;481;492;-;-;KT
22.03.2013;499;0,00;12317;6144397;485;485;500;-;-;KT
21.03.2013;499;1,42;11533;5755225;492;485;500;-;-;KT
20.03.2013;492;0,41;1617;794805;485;485;494;-;-;KT
19.03.2013;490;-0,41;363;177432;485;485;490;-;-;KT
18.03.2013;492;-0,40;777;381952;490;490;494;-;-;KT
15.03.2013;494;0,20;320;157651;490;490;500;-;-;KT
14.03.2013;493;-1,79;820;403812;492;490;495;-;-;KT
13.03.2013;502;1,62;5495;2755242;493;492;505;-;-;KT
12.03.2013;494;-0,20;428;211252;492;492;496;-;-;KT
11.03.2013;495;-1,59;202;99478;492;492;495;-;-;KT
08.03.2013;503;1,41;4351;2185141;492;492;505;-;-;KT
07.03.2013;496;-0,80;184;90585;491;491;499;-;-;KT
06.03.2013;500;0,00;11276;5633431;490;490;500;-;-;KT
05.03.2013;500;0,20;22053;11026302;500;490;502;-;-;KT
04.03.2013;499;2,25;47112;23509593;482;482;501;-;-;KT
01.03.2013;488;0,21;505;246255;486;486;495;-;-;KT
28.02.2013;487;-2,60;550;268831;492;485;495;-;-;KT
27.02.2013;500;0,00;1488;744000;500;500;500;-;-;KT
